Month,Crime_Count,Cumulative_Crime_Count,Crime_Predictions,Cumulative_Crime_Predictions
2011-05,31610.0,6271392.0,37804.66930499431,5601916.802999484
2011-06,32341.0,6303733.0,37703.899373017506,5639620.702372502
2011-07,33274.0,6337007.0,37603.39804752178,5677224.100420023
2011-08,32616.0,6369623.0,37503.16461252531,5714727.265032548
2011-09,29945.0,6399568.0,37403.19835395471,5752130.463386503
2011-10,30305.0,6429873.0,37303.498559640015,5789433.961946143
2011-11,27653.0,6457526.0,37204.06451930958,5826638.026465452
2011-12,27042.0,6484568.0,37104.895524584994,5863742.921990037
2012-01,26194.0,6510762.0,37005.99086897609,5900748.912859013
2012-02,23847.0,6534609.0,36907.34984787586,5937656.262706889
2012-03,28533.0,6563142.0,36808.971758555475,5974465.234465444
2012-04,27164.0,6590306.0,36710.85590015922,6011176.090365604
2012-05,30067.0,6620373.0,36613.00157369959,6047789.091939303
2012-06,31052.0,6651425.0,36515.40808205223,6084304.500021355
2012-07,31945.0,6683370.0,36418.074729951,6120722.574751306
2012-08,30010.0,6713380.0,36321.00082398302,6157043.575575289
2012-09,27730.0,6741110.0,36224.18567258375,6193267.761247873
2012-10,27938.0,6769048.0,36127.628586032035,6229395.389833906
2012-11,26010.0,6795058.0,36031.328876445186,6265426.718710351
2012-12,25180.0,6820238.0,35935.28585777411,6301362.004568125
2013-01,25357.0,6845595.0,35839.498845798415,6337201.503413923
2013-02,21372.0,6866967.0,35743.96715812149,6372945.470572044
2013-03,24922.0,6891889.0,35648.69011416573,6408594.16068621
2013-04,25492.0,6917381.0,35553.6670351676,6444147.827721378
2013-05,27959.0,6945340.0,35458.897244172855,6479606.724965551
2013-06,27325.0,6972665.0,35364.38006603169,6514971.1050315825
2013-07,28593.0,7001258.0,35270.114827393954,6550241.219858976
2013-08,28622.0,7029880.0,35176.10085670434,6585417.320715681
2013-09,26295.0,7056175.0,35082.337484197575,6620499.658199878
2013-10,25429.0,7081604.0,34988.824041893684,6655488.482241772
2013-11,23518.0,7105122.0,34895.55986359325,6690384.042105366
2013-12,21819.0,7126941.0,34802.5442848726,6725186.586390238
2014-01,19870.0,7146811.0,34709.77664307913,6759896.363033317
2014-02,17977.0,7164788.0,34617.25627732655,6794513.6193106435
2014-03,22117.0,7186905.0,34524.982528490225,6829038.601839134
2014-04,22836.0,7209741.0,34432.95473920238,6863471.556578336
2014-05,24807.0,7234548.0,34341.17225384755,6897812.728832183
2014-06,25348.0,7259896.0,34249.634418557805,6932062.363250741
2014-07,26477.0,7286373.0,34158.340581208126,6966220.703831949
2014-08,25802.0,7312175.0,34067.29009141177,7000287.993923361
2014-09,23811.0,7335986.0,33976.48230051563,7034264.476223877
2014-10,23911.0,7359897.0,33885.91656159561,7068150.392785472
2014-11,20680.0,7380577.0,33795.59222945199,7101945.985014924
2014-12,20891.0,7401468.0,33705.50866060491,7135651.493675529
2015-01,20656.0,7422124.0,33615.66521328968,7169267.158888819
2015-02,16287.0,7438411.0,33526.0612474523,7202793.220136271
2015-03,21560.0,7459971.0,33436.696124744834,7236229.916261015
2015-04,21610.0,7481581.0,33347.5692085209,7269577.485469536
2015-05,23570.0,7505151.0,33258.67986383113,7302836.165333367
2015-06,23059.0,7528210.0,33170.027457418626,7336006.192790786
2015-07,24101.0,7552311.0,33081.61135771448,7369087.8041485
2015-08,24685.0,7576996.0,32993.43093483323,7402081.235083333
2015-09,22996.0,7599992.0,32905.48556056844,7434986.720643901
2015-10,22979.0,7622971.0,32817.77460838814,7467804.49525229
2015-11,20486.0,7643457.0,32730.29745343045,7500534.79270572
2015-12,21006.0,7664463.0,32643.053472499043,7533177.84617822
2016-01,20375.0,7684838.0,32556.0420440588,7565733.888222278
2016-02,18590.0,7703428.0,32469.26254823127,7598203.15077051
2016-03,21878.0,7725306.0,32382.714366790362,7630585.8651372995
2016-04,20962.0,7746268.0,32296.396883157857,7662882.262020458
2016-05,23332.0,7769600.0,32210.309482399098,7695092.571502857
2016-06,23791.0,7793391.0,32124.451551218503,7727217.023054075
2016-07,24646.0,7818037.0,32038.822477955302,7759255.845532031
2016-08,24619.0,7842656.0,31953.42165257911,7791209.26718461
2016-09,23235.0,7865891.0,31868.248466685607,7823077.515651295
2016-10,23314.0,7889205.0,31783.30231349221,7854860.817964788
2016-11,21140.0,7910345.0,31698.582587833727,7886559.400552621
2016-12,19580.0,7929925.0,31614.088686158062,7918173.489238779
2017-01,11357.0,7941282.0,31529.820006521924,7949703.309245301
2017-02,,,31445.77594858651,7981149.085193888
2017-03,,,31361.95591361325,8012511.041107502
2017-04,,,31278.359304459555,8043789.400411962
2017-05,,,31194.985525574524,8074984.385937536
2017-06,,,31111.83398299472,8106096.219920531
2017-07,,,31028.904084339956,8137125.124004871
2017-08,,,30946.19523880905,8168071.31924368
2017-09,,,30863.706857175628,8198935.026100855
2017-10,,,30781.43835178392,8229716.464452639
2017-11,,,30699.38913654458,8260415.853589184
2017-12,,,30617.558626930513,8291033.412216114
2018-01,,,30535.94623997269,8321569.358456086
2018-02,,,30454.55139425603,8352023.909850342
2018-03,,,30373.373509915218,8382397.283360258
2018-04,,,30292.412008630614,8412689.695368888
2018-05,,,30211.666313624104,8442901.361682512
2018-06,,,30131.135849655002,8473032.497532167
2018-07,,,30050.82004301594,8503083.317575183
2018-08,,,29970.718321528802,8533054.035896711
2018-09,,,29890.830114540637,8562944.86601125
2018-10,,,29811.154852919597,8592756.02086417
2018-11,,,29731.691969050862,8622487.71283322
2018-12,,,29652.44089683262,8652140.153730053
2019-01,,,29573.401071672048,8681713.554801725
2019-02,,,29494.571930481245,8711208.126732206
2019-03,,,29415.952911673245,8740624.07964388
2019-04,,,29337.543455158022,8769961.623099037
2019-05,,,29259.343002338497,8799220.966101374
2019-06,,,29181.35099610656,8828402.317097481
2019-07,,,29103.566880839066,8857505.88397832
2019-08,,,29025.990102393946,8886531.874080714
2019-09,,,28948.620108106203,8915480.494188821
2019-10,,,28871.456346783976,8944351.950535605
2019-11,,,28794.49826870465,8973146.44880431
2019-12,,,28717.74532561092,9001864.19412992
2020-01,,,28641.19697070687,9030505.391100626
2020-02,,,28564.85265865409,9059070.24375928
2020-03,,,28488.71184556782,9087558.955604848
2020-04,,,28412.773989013003,9115971.72959386
2020-05,,,28337.038548000517,9144308.76814186
2020-06,,,28261.504982983224,9172570.273124844
2020-07,,,28186.172755852185,9200756.445880696
2020-08,,,28111.041329932836,9228867.48721063
2020-09,,,28036.11016998112,9256903.59738061
2020-10,,,27961.37874217968,9284864.97612279
2020-11,,,27886.846514134115,9312751.822636923
2020-12,,,27812.512954869104,9340564.335591791
2021-01,,,27738.377534824685,9368302.713126617
2021-02,,,27664.439725852448,9395967.152852468
2021-03,,,27590.699001211797,9423557.85185368
2021-04,,,27517.15483556617,9451075.006689247
2021-05,,,27443.80670497932,9478518.813394226
2021-06,,,27370.65408691158,9505889.467481138
2021-07,,,27297.696460216142,9533187.163941354
2021-08,,,27224.933305135288,9560412.097246489
2021-09,,,27152.364103296793,9587564.461349785
2021-10,,,27079.988337710158,9614644.449687496
2021-11,,,27007.805492762927,9641652.255180258
2021-12,,,26935.815054217044,9668588.070234476
2022-01,,,26864.016509205187,9695452.08674368
2022-02,,,26792.40934622707,9722244.496089907
2022-03,,,26720.993055145875,9748965.489145054
2022-04,,,26649.76712718453,9775615.256272238
2022-05,,,26578.731054922177,9802193.98732716
2022-06,,,26507.88433229047,9828701.87165945
2022-07,,,26437.226454570027,9855139.098114021
2022-08,,,26366.75691838682,9881505.855032409
2022-09,,,26296.475221708584,9907802.330254117
2022-10,,,26226.380863841227,9934028.711117959
2022-11,,,26156.473345425296,9960185.184463384
2022-12,,,26086.752168432395,9986271.936631816
2023-01,,,26017.21683616164,10012289.153467977
2023-02,,,25947.86685323613,10038237.020321213
2023-03,,,25878.701725599414,10064115.722046813
2023-04,,,25809.720960511964,10089925.443007326
2023-05,,,25740.924066547665,10115666.367073873
2023-06,,,25672.310553590323,10141338.677627463
2023-07,,,25603.87993283018,10166942.557560293
2023-08,,,25535.631716760407,10192478.189277053
2023-09,,,25467.56541917365,10217945.754696226
2023-10,,,25399.68055515856,10243345.435251385
2023-11,,,25331.976641096342,10268677.411892481
2023-12,,,25264.453194657304,10293941.865087138
2024-01,,,25197.10973479743,10319138.974821936
